Node,Cluster
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,5
2,5
5,5
8,5
11,5
14,5
17,5
19,5
22,5
24,5
26,5
28,5
30,5
33,5
35,5
37,5
38,5
40,5
41,5
44,5
47,5
49,5
51,5
53,5
55,5
58,5
60,5
63,5
66,5
68,5
70,5
72,5
73,5
75,5
78,5
80,5
83,5
84,5
85,5
87,5
89,5
92,5
94,5
96,5
98,5
99,5
102,5
104,5
106,5
108,5
111,5
113,5
114,5
117,5
119,5
120,5
122,5
124,5
127,5
130,5
133,5
135,5
137,5
139,5
142,5
144,5
147,5
148,5
150,5
152,5
154,5
155,5
157,5
159,5
160,5
161,5
162,5
164,5
167,5
170,5
172,5
175,5
176,5
177,5
179,5
181,5
183,5
186,5
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,1
2,1
5,1
8,1
11,1
14,1
17,1
19,1
22,1
24,1
26,1
28,1
30,1
33,1
35,1
37,1
38,1
40,1
41,1
44,1
47,1
49,1
51,1
53,1
55,1
58,1
60,1
63,1
66,1
68,1
70,1
72,1
73,1
75,1
78,1
80,1
83,1
84,1
85,1
87,1
89,1
92,1
94,1
96,1
98,1
99,1
102,1
104,1
106,1
108,1
111,1
113,1
114,1
117,1
119,1
120,1
122,1
124,1
127,1
130,1
133,1
135,1
137,1
139,1
142,1
144,1
147,1
148,1
150,1
152,1
154,1
155,1
157,1
159,1
160,1
161,1
162,1
164,1
167,1
170,1
172,1
175,1
176,1
177,1
179,1
181,1
183,1
186,1
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,2
2,2
5,2
8,2
11,2
14,2
17,2
19,2
22,2
24,2
26,2
28,2
30,2
33,2
35,2
37,2
38,2
40,2
41,2
44,2
47,2
49,2
51,2
53,2
55,2
58,2
60,2
63,2
66,2
68,2
70,2
72,2
73,2
75,2
78,2
80,2
83,2
84,2
85,2
87,2
89,2
92,2
94,2
96,2
98,2
99,2
102,2
104,2
106,2
108,2
111,2
113,2
114,2
117,2
119,2
120,2
122,2
124,2
127,2
130,2
133,2
135,2
137,2
139,2
142,2
144,2
147,2
148,2
150,2
152,2
154,2
155,2
157,2
159,2
160,2
161,2
162,2
164,2
167,2
170,2
172,2
175,2
176,2
177,2
179,2
181,2
183,2
186,2
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
