bus_num,bus_id,type,Pd,Qd,Gs,Bs,zone_id,Vm,Va,baseKV,loss_zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin,interconnect,sub_id,lat,lon,fips,st-cty
27,998,1,0.0,0.0,0,0.0,1,1.04623,-63.6371,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,532,43.5487,70.5522,23031.0,ME-York
28,1000,1,0.0,0.0,0,-127.36,1,1.04157,-61.2997,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,533,45.0817,69.9,23025.0,ME-Somerset
29,1010,1,0.0,0.0,0,0.0,1,1.04275,-61.3353,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,533,45.0817,69.9,23025.0,ME-Somerset
30,1021,1,0.0,0.0,0,0.0,1,1.047,-60.0098,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,536,44.7989,68.7216,23019.0,ME-Penobscot
31,1026,1,0.0,0.0,0,0.0,1,1.04708,-60.1471,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,536,44.7989,68.7216,23019.0,ME-Penobscot
32,1027,1,0.0,0.0,0,0.0,1,1.047,-60.0098,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,536,44.7989,68.7216,23019.0,ME-Penobscot
33,1044,2,0.0,0.0,0,0.0,1,1.045,-62.1438,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,540,44.5199,70.2616,23007.0,ME-Franklin
34,1047,1,0.0,0.0,0,0.0,1,1.0451,-62.1597,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,540,44.5199,70.2616,23007.0,ME-Franklin
35,1115,1,0.0,0.0,0,-20.83,1,1.04417,-62.1529,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,558,44.5937,70.5669,23017.0,ME-Oxford
36,1119,1,0.0,0.0,0,0.0,1,1.04453,-62.1321,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,558,44.5937,70.5669,23017.0,ME-Oxford
37,1154,1,0.0,0.0,0,-462.31,1,1.03996,-62.9223,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,569,43.652,70.3449,23005.0,ME-Cumberland
38,1286,1,0.0,0.0,0,-247.92,2,1.03838,-68.5107,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,625,43.0151,72.341,33005.0,NH-Cheshire
39,1288,1,16.19,6.3,0,0.0,2,1.03827,-68.5189,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,625,43.0151,72.341,33005.0,NH-Cheshire
40,1379,1,0.0,0.0,0,-7.03,2,1.04428,-66.9093,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,672,43.5295,72.2361,33019.0,NH-Sullivan
41,1740,1,0.0,0.0,0,1.66,2,1.046,-65.9616,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,872,43.0595,70.8234,33015.0,NH-Rockingham
42,1744,1,0.0,0.0,0,0.0,2,1.04412,-66.0407,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,872,43.0595,70.8234,33015.0,NH-Rockingham
43,1745,1,0.0,0.0,0,0.0,2,1.046,-65.9616,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,872,43.0595,70.8234,33015.0,NH-Rockingham
44,1746,1,0.0,0.0,0,0.0,2,1.04432,-68.3525,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,873,43.1424,71.4465,33013.0,NH-Merrimack
45,1753,1,0.0,0.0,0,0.0,2,1.04481,-68.3334,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,873,43.1424,71.4465,33013.0,NH-Merrimack
46,1754,1,0.0,0.0,0,0.0,2,1.04432,-68.3525,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,873,43.1424,71.4465,33013.0,NH-Merrimack
47,1780,2,0.0,0.0,0,0.0,2,1.04466,-62.9317,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,881,44.7114,71.2851,33007.0,NH-Coos
48,1783,1,0.0,0.0,0,44.86,2,1.04512,-62.9001,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,881,44.7114,71.2851,33007.0,NH-Coos
49,1790,1,0.0,0.0,0,0.0,2,1.046,-68.0062,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,883,42.9218,71.4357,33015.0,NH-Rockingham
50,1797,1,0.0,0.0,0,0.0,2,1.04556,-68.2479,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,883,42.9218,71.4357,33015.0,NH-Rockingham
51,1798,1,0.0,0.0,0,-418.62,2,1.039,-66.0927,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,884,42.8967,70.8193,33015.0,NH-Rockingham
52,1803,1,0.0,0.0,0,0.0,2,1.04048,-66.4153,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,884,42.8967,70.8193,33015.0,NH-Rockingham
53,1826,1,0.0,0.0,0,0.0,2,1.04499,-66.2535,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,890,43.764,71.8309,33009.0,NH-Grafton
54,1831,1,0.0,0.0,0,0.0,2,1.04548,-66.2254,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,890,43.764,71.8309,33009.0,NH-Grafton
55,1832,1,0.0,0.0,0,68.54,2,1.04327,-64.7741,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,891,44.3259,72.0056,33009.0,NH-Grafton
56,1837,1,0.0,0.0,0,0.0,2,1.0428,-64.7977,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,891,44.3259,72.0056,33009.0,NH-Grafton
57,1838,1,0.0,0.0,0,0.0,2,1.04327,-64.7741,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,891,44.3259,72.0056,33009.0,NH-Grafton
58,1860,1,0.0,0.0,0,-147.47,2,1.04111,-62.7325,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,896,44.4081,71.172,33007.0,NH-Coos
59,1869,1,0.0,0.0,0,0.0,2,1.04272,-62.7032,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,896,44.4081,71.172,33007.0,NH-Coos
60,1870,1,0.0,0.0,0,0.0,2,1.04867,-64.261,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,897,43.8369,71.2006,33003.0,NH-Carroll
61,1875,1,0.0,0.0,0,0.0,2,1.04903,-64.1983,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,897,43.8369,71.2006,33003.0,NH-Carroll
62,1876,1,0.0,0.0,0,0.0,2,1.04867,-64.261,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,897,43.8369,71.2006,33003.0,NH-Carroll
63,1900,2,0.0,0.0,0,0.0,2,1.04456,-64.6826,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,904,44.3172,71.8732,33009.0,NH-Grafton
64,1903,1,0.0,0.0,0,39.46,2,1.04427,-64.721,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,904,44.3172,71.8732,33009.0,NH-Grafton
65,1904,1,0.0,0.0,0,0.0,2,1.04456,-64.6826,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,904,44.3172,71.8732,33009.0,NH-Grafton
66,1914,1,0.0,0.0,0,-132.67,2,1.0441,-65.3959,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,908,43.1044,70.7892,23031.0,ME-York
67,1920,1,0.0,0.0,0,0.0,2,1.04383,-65.6333,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,908,43.1044,70.7892,23031.0,ME-York
68,1948,1,0.0,0.0,0,-38.2,3,1.04327,-65.6307,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,922,44.0266,73.2612,50001.0,VT-Addison
69,1951,1,0.0,0.0,0,0.0,3,1.04496,-65.6291,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,922,44.0266,73.2612,50001.0,VT-Addison
70,2030,1,0.0,0.0,0,-279.32,3,1.04127,-64.8877,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,974,44.3584,71.9714,50005.0,VT-Caledonia
71,2034,1,5.24,0.77,0,0.0,3,1.04125,-64.891,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,974,44.3584,71.9714,50005.0,VT-Caledonia
72,2442,1,0.0,0.0,0,75.55,3,1.0444,-62.3075,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1207,44.4876,73.1137,50007.0,VT-Chittenden
73,2457,1,0.0,0.0,0,-60.73,3,1.0394,-62.5823,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1211,44.9229,72.986,50011.0,VT-Franklin
74,2466,1,0.05,0.01,0,0.0,3,1.04006,-62.5409,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1211,44.9229,72.986,50011.0,VT-Franklin
75,2500,1,0.0,0.0,0,-121.03,3,1.03928,-67.0636,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1220,43.3954,72.4375,50027.0,VT-Windsor
76,2504,1,0.0,0.0,0,0.0,3,1.04079,-67.0368,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1220,43.3954,72.4375,50027.0,VT-Windsor
77,2505,1,0.0,0.0,0,0.0,3,1.03928,-67.0636,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1220,43.3954,72.4375,50027.0,VT-Windsor
78,2535,1,0.0,0.0,0,-211.64,3,1.04017,-67.1328,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1227,43.5999,72.9648,50021.0,VT-Rutland
79,2538,1,0.0,0.0,0,0.0,3,1.04218,-67.1466,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1227,43.5999,72.9648,50021.0,VT-Rutland
80,2540,1,0.0,0.0,0,0.0,3,1.03881,-68.593,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1228,43.1597,72.4369,33005.0,NH-Cheshire
81,2546,1,0.0,0.0,0,0.0,3,1.03887,-68.5683,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1228,43.1597,72.4369,33005.0,NH-Cheshire
82,2547,1,0.0,0.0,0,0.0,3,1.03881,-68.593,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1228,43.1597,72.4369,33005.0,NH-Cheshire
83,2556,1,0.0,0.0,0,-205.24,3,1.03828,-64.3733,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1232,44.7655,72.4324,50019.0,VT-Orleans
84,2569,1,0.0,0.0,0,0.0,3,1.045,-66.7724,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1235,43.6528,72.2759,33009.0,NH-Grafton
85,2586,1,0.0,0.0,0,134.52,3,1.04628,-64.4697,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1239,44.6731,72.1328,50005.0,VT-Caledonia
86,2591,1,0.0,0.0,0,0.0,3,1.04481,-64.4812,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1239,44.6731,72.1328,50005.0,VT-Caledonia
87,2597,1,0.0,0.0,0,-78.0,3,1.03938,-63.0511,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1241,44.2699,72.5921,50023.0,VT-Washington
88,2601,1,0.0,0.0,0,0.0,3,1.04074,-62.9603,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1241,44.2699,72.5921,50023.0,VT-Washington
89,2603,2,0.0,0.0,0,0.0,3,1.04169,-68.2415,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1242,42.7813,72.9,50025.0,VT-Windham
90,2606,1,0.0,0.0,0,3.37,3,1.04217,-68.1576,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1242,42.7813,72.9,50025.0,VT-Windham
91,2607,1,0.0,0.0,0,0.0,3,1.04169,-68.2415,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1242,42.7813,72.9,50025.0,VT-Windham
92,2652,1,0.0,0.0,0,-258.08,3,1.03841,-62.3315,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1252,44.6514,73.0723,50007.0,VT-Chittenden
93,2657,1,0.0,0.0,0,0.0,3,1.04141,-62.2987,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1252,44.6514,73.0723,50007.0,VT-Chittenden
94,2658,1,0.0,0.0,0,114.61,3,1.04739,-68.2248,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1253,42.8097,72.5678,50025.0,VT-Windham
95,2667,1,0.0,0.0,0,0.0,3,1.04619,-68.1444,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1253,42.8097,72.5678,50025.0,VT-Windham
96,2832,1,0.0,0.0,0,-46.41,4,1.0391,-68.818,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1336,41.7282,70.9114,25005.0,MA-Bristol
97,2836,1,0.0,0.0,0,0.0,4,1.04091,-68.6773,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1336,41.7282,70.9114,25005.0,MA-Bristol
98,2914,1,0.0,0.0,0,0.0,4,1.04278,-68.6198,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1386,42.4847,70.8832,25009.0,MA-Essex
99,2934,1,0.0,0.0,0,0.0,4,1.04163,-67.944,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1397,42.8019,71.0102,25009.0,MA-Essex
100,2939,1,0.0,0.0,0,0.0,4,1.04316,-67.6904,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1397,42.8019,71.0102,25009.0,MA-Essex
101,2940,1,0.0,0.0,0,0.0,4,1.04163,-67.944,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1397,42.8019,71.0102,25009.0,MA-Essex
102,3124,1,0.0,0.0,0,182.4,4,1.04628,-72.1909,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1506,42.1455,72.7021,25013.0,MA-Hampden
103,3127,1,0.0,0.0,0,0.0,4,1.04588,-72.0972,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1506,42.1455,72.7021,25013.0,MA-Hampden
104,3148,1,0.0,0.0,0,-147.67,4,1.04219,-71.4451,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1518,42.2198,72.3826,25015.0,MA-Hampshire
105,3150,1,11.07,2.11,0,0.0,4,1.04215,-71.4512,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1518,42.2198,72.3826,25015.0,MA-Hampshire
106,3207,1,0.0,0.0,0,82.57,4,1.04637,-69.7238,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1552,42.52,71.2152,25017.0,MA-Middlesex
107,3211,1,34.64,7.29,0,0.0,4,1.0462,-69.7437,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1552,42.52,71.2152,25017.0,MA-Middlesex
108,3250,1,0.0,0.0,0,23.57,4,1.04331,-70.1531,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1576,42.4015,71.4225,25017.0,MA-Middlesex
109,3255,1,38.3,9.69,0,0.0,4,1.04311,-70.1739,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1576,42.4015,71.4225,25017.0,MA-Middlesex
110,3256,1,0.0,0.0,0,0.0,4,1.04383,-70.0295,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1576,42.4015,71.4225,25017.0,MA-Middlesex
111,3272,1,0.0,0.0,0,0.0,4,1.0452,-69.3782,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1590,42.5858,71.363,25017.0,MA-Middlesex
112,3276,1,14.94,0.69,0,0.0,4,1.04516,-69.3864,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1590,42.5858,71.363,25017.0,MA-Middlesex
113,3556,1,0.0,0.0,0,181.73,4,1.04615,-70.2571,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1740,42.0709,71.0979,25005.0,MA-Bristol
114,3600,1,0.0,0.0,0,0.0,4,1.04299,-70.812,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1766,42.1299,70.8231,25023.0,MA-Plymouth
115,3603,1,20.92,8.22,0,0.0,4,1.04285,-70.8234,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1766,42.1299,70.8231,25023.0,MA-Plymouth
116,3604,1,0.0,0.0,0,0.0,4,1.04409,-70.6891,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1766,42.1299,70.8231,25023.0,MA-Plymouth
117,3794,1,0.0,0.0,0,143.26,4,1.0473,-70.7648,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1865,42.5094,71.7817,25027.0,MA-Worcester
118,3797,1,40.47,6.84,0,0.0,4,1.04713,-70.7856,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1865,42.5094,71.7817,25027.0,MA-Worcester
119,3829,1,0.0,0.0,0,-258.64,4,1.03926,-70.4683,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1885,42.3237,71.6613,25027.0,MA-Worcester
120,4029,2,0.0,0.0,0,0.0,4,1.03802,-68.9761,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1962,42.4405,73.2342,25003.0,MA-Berkshire
121,4033,1,0.0,0.0,0,-100.79,4,1.03829,-68.856,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1962,42.4405,73.2342,25003.0,MA-Berkshire
122,4040,1,0.0,0.0,0,-162.37,4,1.044,-69.2064,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1965,42.1121,71.4499,25021.0,MA-Norfolk
123,4046,1,0.0,0.0,0,0.0,4,1.04492,-69.4657,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1965,42.1121,71.4499,25021.0,MA-Norfolk
124,4058,1,0.0,0.0,0,-75.64,4,1.045,-69.5067,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1969,41.6982,71.2124,25005.0,MA-Bristol
125,4064,1,9.43,1.72,0,0.0,4,1.04496,-69.5117,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1969,41.6982,71.2124,25005.0,MA-Bristol
126,4065,1,0.0,0.0,0,0.0,4,1.04521,-69.5742,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1969,41.6982,71.2124,25005.0,MA-Bristol
127,4175,1,0.0,0.0,0,236.62,4,1.047,-69.2974,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1994,41.8251,71.1534,25005.0,MA-Bristol
128,4179,1,0.0,0.0,0,0.0,4,1.04494,-69.3076,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1994,41.8251,71.1534,25005.0,MA-Bristol
129,4180,1,0.0,0.0,0,0.0,4,1.047,-69.2974,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,1994,41.8251,71.1534,25005.0,MA-Bristol
130,4261,1,0.0,0.0,0,-286.03,4,1.046,-65.4733,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2014,41.7607,70.4684,25001.0,MA-Barnstable
131,4265,1,0.0,0.0,0,0.0,4,1.04398,-65.7139,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2014,41.7607,70.4684,25001.0,MA-Barnstable
132,4266,1,0.0,0.0,0,0.0,4,1.046,-65.4733,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2014,41.7607,70.4684,25001.0,MA-Barnstable
133,4269,1,0.0,0.0,0,0.0,4,1.048,-69.2728,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2016,42.0722,71.5231,25027.0,MA-Worcester
134,4275,1,0.0,0.0,0,0.0,4,1.04598,-69.4798,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2016,42.0722,71.5231,25027.0,MA-Worcester
135,4276,1,0.0,0.0,0,0.0,4,1.04452,-70.0544,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2017,42.2664,71.423,25017.0,MA-Middlesex
136,4285,1,0.0,0.0,0,0.0,4,1.04534,-69.9298,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2017,42.2664,71.423,25017.0,MA-Middlesex
137,4290,1,0.0,0.0,0,0.0,4,1.051,-67.3743,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2019,42.6077,72.4593,25011.0,MA-Franklin
138,4297,1,0.0,0.0,0,0.0,4,1.04982,-67.5329,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2019,42.6077,72.4593,25011.0,MA-Franklin
139,4301,1,0.0,0.0,0,-181.55,4,1.044,-70.4546,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2021,42.1196,72.0149,25027.0,MA-Worcester
140,4308,1,0.0,0.0,0,0.0,4,1.04431,-70.5048,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2021,42.1196,72.0149,25027.0,MA-Worcester
141,4309,1,0.0,0.0,0,0.0,4,1.044,-70.4546,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2021,42.1196,72.0149,25027.0,MA-Worcester
142,4344,1,0.0,0.0,0,-207.65,4,1.039,-66.2107,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2029,41.9448,70.5821,25023.0,MA-Plymouth
143,4348,1,0.0,0.0,0,0.0,4,1.04028,-66.4119,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2029,41.9448,70.5821,25023.0,MA-Plymouth
144,4399,1,0.0,0.0,0,0.0,4,1.0451,-69.412,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2042,42.0608,71.4644,25021.0,MA-Norfolk
145,4405,1,0.0,0.0,0,0.0,4,1.04533,-69.5084,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2042,42.0608,71.4644,25021.0,MA-Norfolk
146,4406,1,0.0,0.0,0,0.0,4,1.0451,-69.412,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2042,42.0608,71.4644,25021.0,MA-Norfolk
147,4432,1,0.0,0.0,0,-301.36,4,1.04,-67.7478,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2047,42.6898,72.9962,25003.0,MA-Berkshire
148,4522,1,0.0,0.0,0,0.0,5,1.04595,-70.1846,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2078,41.7196,71.4944,44003.0,RI-Kent
149,4524,1,17.52,8.0,0,0.0,5,1.04582,-70.1938,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2078,41.7196,71.4944,44003.0,RI-Kent
150,4642,1,0.0,0.0,0,129.57,5,1.0471,-70.5848,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2152,41.4706,71.5419,44009.0,
151,4645,1,22.87,1.11,0,0.0,5,1.04703,-70.5972,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2152,41.4706,71.5419,44009.0,
152,4679,2,0.0,0.0,0,0.0,5,1.0466,-69.5269,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2163,42.0459,71.6654,25027.0,MA-Worcester
153,4682,1,0.0,0.0,0,47.13,5,1.04628,-69.5697,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2163,42.0459,71.6654,25027.0,MA-Worcester
154,4692,1,0.0,0.0,0,-282.23,5,1.03915,-68.8579,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2166,41.6365,71.19,44005.0,RI-Newport
155,4747,1,0.0,0.0,0,0.0,6,1.0399,-77.4403,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2189,41.3679,73.3911,9001.0,CT-Fairfield
